pizza,month,how_many_times_ordered,prev_month
The Barbecue Chicken Pizza,1,206,
The Barbecue Chicken Pizza,2,187,206
The Barbecue Chicken Pizza,3,229,187
The Barbecue Chicken Pizza,4,208,229
The Barbecue Chicken Pizza,5,220,208
The Barbecue Chicken Pizza,6,188,220
The Barbecue Chicken Pizza,7,217,188
The Barbecue Chicken Pizza,8,183,217
The Barbecue Chicken Pizza,9,189,183
The Barbecue Chicken Pizza,10,161,189
The Barbecue Chicken Pizza,11,211,161
The Barbecue Chicken Pizza,12,173,211
The Big Meat Pizza,1,146,
The Big Meat Pizza,2,144,146
The Big Meat Pizza,3,166,144
The Big Meat Pizza,4,137,166
The Big Meat Pizza,5,176,137
The Big Meat Pizza,6,133,176
The Big Meat Pizza,7,173,133
The Big Meat Pizza,8,149,173
The Big Meat Pizza,9,136,149
The Big Meat Pizza,10,142,136
The Big Meat Pizza,11,164,142
The Big Meat Pizza,12,145,164
The Brie Carre Pizza,1,34,
The Brie Carre Pizza,2,44,34
The Brie Carre Pizza,3,45,44
The Brie Carre Pizza,4,31,45
The Brie Carre Pizza,5,44,31
The Brie Carre Pizza,6,40,44
The Brie Carre Pizza,7,42,40
The Brie Carre Pizza,8,43,42
The Brie Carre Pizza,9,48,43
The Brie Carre Pizza,10,33,48
The Brie Carre Pizza,11,42,33
The Brie Carre Pizza,12,34,42
The Calabrese Pizza,1,66,
The Calabrese Pizza,2,85,66
The Calabrese Pizza,3,63,85
The Calabrese Pizza,4,83,63
The Calabrese Pizza,5,84,83
The Calabrese Pizza,6,89,84
The Calabrese Pizza,7,82,89
The Calabrese Pizza,8,71,82
The Calabrese Pizza,9,66,71
The Calabrese Pizza,10,81,66
The Calabrese Pizza,11,93,81
The Calabrese Pizza,12,64,93
The California Chicken Pizza,1,197,
The California Chicken Pizza,2,200,197
The California Chicken Pizza,3,186,200
The California Chicken Pizza,4,170,186
The California Chicken Pizza,5,195,170
The California Chicken Pizza,6,216,195
The California Chicken Pizza,7,183,216
The California Chicken Pizza,8,225,183
The California Chicken Pizza,9,170,225
The California Chicken Pizza,10,157,170
The California Chicken Pizza,11,202,157
The California Chicken Pizza,12,201,202
The Chicken Alfredo Pizza,1,83,
The Chicken Alfredo Pizza,2,74,83
The Chicken Alfredo Pizza,3,100,74
The Chicken Alfredo Pizza,4,74,100
The Chicken Alfredo Pizza,5,85,74
The Chicken Alfredo Pizza,6,83,85
The Chicken Alfredo Pizza,7,73,83
The Chicken Alfredo Pizza,8,83,73
The Chicken Alfredo Pizza,9,79,83
The Chicken Alfredo Pizza,10,78,79
The Chicken Alfredo Pizza,11,93,78
The Chicken Alfredo Pizza,12,75,93
The Chicken Pesto Pizza,1,76,
The Chicken Pesto Pizza,2,81,76
The Chicken Pesto Pizza,3,81,81
The Chicken Pesto Pizza,4,88,81
The Chicken Pesto Pizza,5,77,88
The Chicken Pesto Pizza,6,76,77
The Chicken Pesto Pizza,7,85,76
The Chicken Pesto Pizza,8,80,85
The Chicken Pesto Pizza,9,83,80
The Chicken Pesto Pizza,10,70,83
The Chicken Pesto Pizza,11,82,70
The Chicken Pesto Pizza,12,82,82
The Classic Deluxe Pizza,1,189,
The Classic Deluxe Pizza,2,173,189
The Classic Deluxe Pizza,3,200,173
The Classic Deluxe Pizza,4,214,200
The Classic Deluxe Pizza,5,215,214
The Classic Deluxe Pizza,6,193,215
The Classic Deluxe Pizza,7,222,193
The Classic Deluxe Pizza,8,205,222
The Classic Deluxe Pizza,9,201,205
The Classic Deluxe Pizza,10,193,201
The Classic Deluxe Pizza,11,217,193
The Classic Deluxe Pizza,12,194,217
The Five Cheese Pizza,1,134,
The Five Cheese Pizza,2,112,134
The Five Cheese Pizza,3,121,112
The Five Cheese Pizza,4,104,121
The Five Cheese Pizza,5,118,104
The Five Cheese Pizza,6,117,118
The Five Cheese Pizza,7,134,117
The Five Cheese Pizza,8,112,134
The Five Cheese Pizza,9,111,112
The Five Cheese Pizza,10,106,111
The Five Cheese Pizza,11,101,106
The Five Cheese Pizza,12,89,101
The Four Cheese Pizza,1,153,
The Four Cheese Pizza,2,153,153
The Four Cheese Pizza,3,164,153
The Four Cheese Pizza,4,156,164
The Four Cheese Pizza,5,178,156
The Four Cheese Pizza,6,146,178
The Four Cheese Pizza,7,157,146
The Four Cheese Pizza,8,137,157
The Four Cheese Pizza,9,145,137
The Four Cheese Pizza,10,161,145
The Four Cheese Pizza,11,146,161
The Four Cheese Pizza,12,154,146
The Greek Pizza,1,128,
The Greek Pizza,2,104,128
The Greek Pizza,3,110,104
The Greek Pizza,4,147,110
The Greek Pizza,5,123,147
The Greek Pizza,6,113,123
The Greek Pizza,7,120,113
The Greek Pizza,8,111,120
The Greek Pizza,9,106,111
The Greek Pizza,10,104,106
The Greek Pizza,11,133,104
The Greek Pizza,12,107,133
The Green Garden Pizza,1,74,
The Green Garden Pizza,2,88,74
The Green Garden Pizza,3,87,88
The Green Garden Pizza,4,82,87
The Green Garden Pizza,5,90,82
The Green Garden Pizza,6,86,90
The Green Garden Pizza,7,98,86
The Green Garden Pizza,8,80,98
The Green Garden Pizza,9,90,80
The Green Garden Pizza,10,85,90
The Green Garden Pizza,11,63,85
The Green Garden Pizza,12,64,63
The Hawaiian Pizza,1,182,
The Hawaiian Pizza,2,194,182
The Hawaiian Pizza,3,212,194
The Hawaiian Pizza,4,213,212
The Hawaiian Pizza,5,193,213
The Hawaiian Pizza,6,186,193
The Hawaiian Pizza,7,190,186
The Hawaiian Pizza,8,197,190
The Hawaiian Pizza,9,195,197
The Hawaiian Pizza,10,183,195
The Hawaiian Pizza,11,219,183
The Hawaiian Pizza,12,206,219
The Italian Capocollo Pizza,1,122,
The Italian Capocollo Pizza,2,121,122
The Italian Capocollo Pizza,3,117,121
The Italian Capocollo Pizza,4,125,117
The Italian Capocollo Pizza,5,115,125
The Italian Capocollo Pizza,6,126,115
The Italian Capocollo Pizza,7,132,126
The Italian Capocollo Pizza,8,116,132
The Italian Capocollo Pizza,9,107,116
The Italian Capocollo Pizza,10,105,107
The Italian Capocollo Pizza,11,110,105
The Italian Capocollo Pizza,12,118,110
The Italian Supreme Pizza,1,166,
The Italian Supreme Pizza,2,141,166
The Italian Supreme Pizza,3,148,141
The Italian Supreme Pizza,4,167,148
The Italian Supreme Pizza,5,170,167
The Italian Supreme Pizza,6,169,170
The Italian Supreme Pizza,7,144,169
The Italian Supreme Pizza,8,162,144
The Italian Supreme Pizza,9,135,162
The Italian Supreme Pizza,10,138,135
The Italian Supreme Pizza,11,169,138
The Italian Supreme Pizza,12,140,169
The Italian Vegetables Pizza,1,100,
The Italian Vegetables Pizza,2,87,100
The Italian Vegetables Pizza,3,86,87
The Italian Vegetables Pizza,4,85,86
The Italian Vegetables Pizza,5,87,85
The Italian Vegetables Pizza,6,72,87
The Italian Vegetables Pizza,7,71,72
The Italian Vegetables Pizza,8,78,71
The Italian Vegetables Pizza,9,70,78
The Italian Vegetables Pizza,10,82,70
The Italian Vegetables Pizza,11,72,82
The Italian Vegetables Pizza,12,85,72
The Mediterranean Pizza,1,66,
The Mediterranean Pizza,2,64,66
The Mediterranean Pizza,3,77,64
The Mediterranean Pizza,4,78,77
The Mediterranean Pizza,5,91,78
The Mediterranean Pizza,6,75,91
The Mediterranean Pizza,7,87,75
The Mediterranean Pizza,8,75,87
The Mediterranean Pizza,9,75,75
The Mediterranean Pizza,10,65,75
The Mediterranean Pizza,11,85,65
The Mediterranean Pizza,12,85,85
The Mexicana Pizza,1,129,
The Mexicana Pizza,2,104,129
The Mexicana Pizza,3,126,104
The Mexicana Pizza,4,128,126
The Mexicana Pizza,5,103,128
The Mexicana Pizza,6,119,103
The Mexicana Pizza,7,145,119
The Mexicana Pizza,8,122,145
The Mexicana Pizza,9,102,122
The Mexicana Pizza,10,110,102
The Mexicana Pizza,11,156,110
The Mexicana Pizza,12,112,156
The Napolitana Pizza,1,135,
The Napolitana Pizza,2,113,135
The Napolitana Pizza,3,107,113
The Napolitana Pizza,4,118,107
The Napolitana Pizza,5,115,118
The Napolitana Pizza,6,140,115
The Napolitana Pizza,7,123,140
The Napolitana Pizza,8,138,123
The Napolitana Pizza,9,118,138
The Napolitana Pizza,10,130,118
